Log file open, 01/21/23 19:25:21
[2023.01.21-13.39.21:872][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.21-13.39.22:736][  0]LogSlate: Border
[2023.01.21-13.39.22:736][  0]LogSlate: BreadcrumbButton
[2023.01.21-13.39.22:736][  0]LogSlate: Brushes.Title
[2023.01.21-13.39.22:736][  0]LogSlate: Default
[2023.01.21-13.39.22:736][  0]LogSlate: Icons.Save
[2023.01.21-13.39.22:736][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.21-13.39.22:736][  0]LogSlate: ListView
[2023.01.21-13.39.22:736][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.21-13.39.22:736][  0]LogSlate: SoftwareCursor_Grab
[2023.01.21-13.39.22:736][  0]LogSlate: TableView.DarkRow
[2023.01.21-13.39.22:736][  0]LogSlate: TableView.Row
[2023.01.21-13.39.22:736][  0]LogSlate: TreeView
[2023.01.21-13.39.32:850][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6FAB901C44A6E9C8C6AE7EA2CC2CEAC2 | Instance: 62ABE5C7456F802C7DBF458E26F52D03 (LENOVOILIAS-6460).
[2023.01.21-13.39.34:730][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.21-13.39.34:787][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.21-13.39.34:797][  0]LogUdpMessaging: Display: Added local interface '192.168.1.115' to multicast group '230.0.0.1:6666'
[2023.01.21-13.39.34:797][  0]LogUdpMessaging: Display: Added local interface '172.25.192.1' to multicast group '230.0.0.1:6666'
[2023.01.21-13.39.38:164][  0]LogPython: Using Python 3.9.7
[2023.01.21-13.39.43:056][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.21-13.39.43:133][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.21-13.39.48:160][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.21-13.39.49:241][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-13.39.49:241][  0]LogWindows: Warning: URL: C:/Users/ilyas8778/AppData/Local/Programs/Git/bin/git.exe version
[2023.01.21-13.39.49:298][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-13.39.49:298][  0]LogWindows: Warning: URL: C:/Users/ilyas8778/AppData/Local/Programs/Git/bin/git.exe version
[2023.01.21-13.39.49:367][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-13.39.49:367][  0]LogWindows: Warning: URL: C:/Users/ilyas8778/AppData/Local/Programs/Git/bin/git.exe version
[2023.01.21-13.39.49:514][  0]LogUProjectInfo: Found projects:
[2023.01.21-13.39.52:486][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.21-13.39.53:048][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-13.39.53:048][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-13.39.53:817][  0]LogCollectionManager: Loaded 0 collections in 0.003146 seconds
[2023.01.21-13.39.53:819][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/MyProject 5.0/Saved/Collections/' took 0.00s
[2023.01.21-13.39.53:821][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/MyProject 5.0/Content/Developers/IlyasTolegenov/Collections/' took 0.00s
[2023.01.21-13.39.53:823][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/MyProject 5.0/Content/Collections/' took 0.00s
[2023.01.21-13.39.58:182][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.40s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2087ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.21-13.39.58:283][  0]LogEngine: Initializing Engine...
[2023.01.21-13.39.58:545][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.21-13.39.58:612][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.018 s
[2023.01.21-13.39.58:618][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11D5CEA982448A761C00709112F3AE5C917AAA34), compiling. Is special engine material.
[2023.01.21-13.39.58:626][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E8432DAB92B9D2EDDC1A77607B71EAC98D3B64E1), compiling. Is special engine material.
[2023.01.21-13.39.58:634][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E97249FDD41DE3D77D95B1B4B650BD33ADB75B6D), compiling. Is special engine material.
[2023.01.21-13.39.58:690][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: CA74136CD5D9584DE66D8E4758697EDCBE8A60D9), compiling. Is special engine material.
[2023.01.21-13.39.58:698][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B5ADD78ACA3DCF5119013061C9C01FE3BB5384F4), compiling. Is special engine material.
[2023.01.21-13.39.58:706][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 675E07BD7CC60AE4D48C910F32B73A6D83EDA7E6), compiling. Is special engine material.
[2023.01.21-13.39.59:091][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.21-13.39.59:579][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.40.00:075][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.21-13.40.00:160][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.21-13.40.00:161][  0]LogInit: Texture streaming: Enabled
[2023.01.21-13.40.00:354][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.21-13.40.00:423][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.21-13.40.00:559][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.21-13.40.00:563][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.21-13.40.00:567][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.21-13.40.00:570][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.21-13.40.00:570][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.21-13.40.00:570][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.21-13.40.00:570][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.21-13.40.00:570][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.21-13.40.00:570][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.21-13.40.00:578][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-13.40.00:588][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-13.40.00:588][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-13.40.00:588][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-13.40.00:589][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-13.40.00:589][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-13.40.00:589][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-13.40.00:589][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-13.40.00:620][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-13.40.00:620][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-13.40.00:621][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-13.40.00:783][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-13.40.01:093][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-13.40.01:126][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-13.40.01:145][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-13.40.01:146][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-13.40.01:165][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.21-13.40.01:165][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-13.40.01:167][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-13.40.01:167][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.21-13.40.01:167][  0]LogInit: FAudioDevice initialized.
[2023.01.21-13.40.01:168][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.21-13.40.01:192][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.21-13.40.01:386][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.21-13.40.01:446][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.21-13.40.01:446][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.21-13.40.01:448][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xde6a6612", spawning console
[2023.01.21-13.40.01:696][  0]LogLiveCoding: Display: Waiting for server
[2023.01.21-13.40.04:319][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.21-13.40.04:522][  0]LogInit: Transaction tracking system initialized
[2023.01.21-13.40.04:812][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.21-13.40.04:813][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002318 seconds (Found 115 uncontrolled assets)
[2023.01.21-13.40.05:264][  0]BlueprintLog: New page: Editor Load
[2023.01.21-13.40.07:106][  0]LocalizationService: Localization service is disabled
[2023.01.21-13.40.07:574][  0]TimingProfiler: Initialize
[2023.01.21-13.40.07:577][  0]TimingProfiler: OnSessionChanged
[2023.01.21-13.40.07:584][  0]LoadingProfiler: Initialize
[2023.01.21-13.40.07:585][  0]LoadingProfiler: OnSessionChanged
[2023.01.21-13.40.07:596][  0]NetworkingProfiler: Initialize
[2023.01.21-13.40.07:596][  0]NetworkingProfiler: OnSessionChanged
[2023.01.21-13.40.07:597][  0]MemoryProfiler: Initialize
[2023.01.21-13.40.07:604][  0]MemoryProfiler: OnSessionChanged
[2023.01.21-13.40.08:074][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.21-13.40.08:074][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.21-13.40.09:445][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/MyProject 5.0/Content/' took 0.02s
[2023.01.21-13.40.13:410][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-13.40.13:855][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-13.40.16:409][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-13.40.16:588][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-13.40.16:588][  0]LogWindows: Warning: URL: C:/Users/ilyas8778/AppData/Local/Programs/Git/bin/git.exe version
[2023.01.21-13.40.16:616][  0]LogUnrealEdMisc: Loading editor; pre map load, took 920.971
[2023.01.21-13.40.16:667][  0]Cmd: MAP LOAD FILE="../../../../../Projects/MyProject 5.0/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.21-13.40.16:675][  0]LightingResults: New page: Lighting Build
[2023.01.21-13.40.16:829][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.40.16:920][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.40.17:032][  0]MapCheck: New page: Map Check
[2023.01.21-13.40.17:032][  0]LightingResults: New page: Lighting Build
[2023.01.21-13.40.17:347][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-13.40.17:616][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.21-13.40.20:170][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.21-13.40.20:171][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.40.20:172][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-13.40.20:262][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-13.40.20:273][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-13.40.20:273][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-13.40.20:616][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.01.21-13.40.20:746][  0]LogStaticMesh: Built static mesh [0.15s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.01.21-13.40.20:763][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
[2023.01.21-13.40.20:766][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.01.21-13.40.20:873][  0]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.01.21-13.40.20:880][  0]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.01.21-13.40.20:884][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.01.21-13.40.20:891][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.01.21-13.40.21:000][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.01.21-13.40.21:006][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.01.21-13.40.21:009][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.01.21-13.40.21:012][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.21-13.40.21:105][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
[2023.01.21-13.40.21:127][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.01.21-13.40.21:136][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.01.21-13.40.21:245][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.01.21-13.40.21:254][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.21-13.40.21:260][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.01.21-13.40.21:279][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.01.21-13.40.21:292][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.01.21-13.40.21:426][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-13.40.21:426][  0]LogWorldPartition: Display: WorldPartition initialize took 1.16 sec
[2023.01.21-13.40.21:862][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-13.40.21:932][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.21-13.40.21:941][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-13.40.21:960][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-13.40.21:960][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 18,557ms to complete.
[2023.01.21-13.40.22:034][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.385
[2023.01.21-13.40.23:334][  0]LogUnrealEdMisc: Total Editor Startup Time, took 927.697
[2023.01.21-13.40.23:335][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-13.40.23:335][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-13.40.23:335][  0]LogShaderCompilers: Display: Total job queries 3116, among them cache hits 0 (0.00%)
[2023.01.21-13.40.23:335][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.01.21-13.40.23:335][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.08%
[2023.01.21-13.40.23:352][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-13.40.23:352][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.01.21-13.40.23:352][  0]LogShaderCompilers: Display: Jobs assigned 3116, completed 3107 (99.71%)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Average time worker was idle: 2.11 s
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 316.50 s, longest 750.14 s
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Job execution time: average 21.68 s, max 70.34 s
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 339.09 s, max 764.29
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 766.82 s
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Jobs were issued in 341 batches (only local compilation was used), average 9.14 jobs/batch
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Average processing rate: 4.05 jobs/sec
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Total thread time: 6621.81 s
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Total thread preprocess time: 266.04 s
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.02%
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Effective parallelization: 8.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 26.13 sec, max 26.13 sec, min 26.13 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 15.89 sec, max 43.28 sec, min 1.19 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.86 sec, max 27.71 sec, min 5.60 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 12.83 sec, max 12.83 sec, min 12.83 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 7.55 sec, max 12.82 sec, min 4.40 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.60% of total time (compiled  128 times, average 7.55 sec, max 12.82 sec, min 4.40 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.75% of total time (compiled  128 times, average 4.53 sec, max 11.99 sec, min 0.80 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.09% of total time (compiled  102 times, average 3.96 sec, max 9.91 sec, min 1.18 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.09% of total time (compiled  128 times, average 3.15 sec, max 5.70 sec, min 2.00 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.64% of total time (compiled   64 times, average 5.84 sec, max 8.87 sec, min 2.11 sec)
[2023.01.21-13.40.23:353][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-13.40.24:348][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.40.24:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.40.24:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.40.24:400][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.40.25:206][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-13.40.25:234][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-13.40.25:255][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-13.40.25:277][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-13.40.25:305][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-13.40.25:330][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-13.40.25:348][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-13.40.25:358][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-13.40.25:407][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-13.40.25:418][  0]LogPakFile: Display: Mounted Pak file 'E:/Installed/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-13.40.29:590][  0]LogSlate: Took 0.044033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-13.40.29:682][  0]LogSlate: Took 0.020173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-13.40.29:741][  0]LogSlate: Took 0.056400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-13.40.29:748][  0]LogSlate: Took 0.006604 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-13.40.29:776][  0]LogViewport: Scene viewport resized to 1526x632, mode Windowed.
[2023.01.21-13.40.30:198][  0]LogSlate: Took 0.026660 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-13.40.32:375][  0]LogStall: Startup...
[2023.01.21-13.40.32:379][  0]LogStall: Startup complete.
[2023.01.21-13.40.32:452][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.21-13.40.32:452][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.21-13.40.32:844][  0]LogLoad: (Engine Initialization) Total time: 937.21 seconds
[2023.01.21-13.40.32:844][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-13.40.33:467][  0]LogAssetRegistry: Asset discovery search completed in 845.4039 seconds
[2023.01.21-13.40.33:597][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000020 seconds (updated 0 objects)
[2023.01.21-13.40.33:649][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.21-13.40.35:010][  1]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.01.21-13.40.38:982][  1]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.21-13.40.52:702][306]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-13.40.52:837][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.21-13.40.52:907][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.40.54:707][306]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.21-13.41.03:745][306]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8502ms] waiting for h/w. InstanceID=1
[2023.01.21-13.41.03:746][306]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049916s
[2023.01.21-13.41.08:654][306]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002121s (4.956712s overbudget)
