Log file open, 01/21/23 19:25:21
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.21-13.25.34:445][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.01.21-13.25.34:445][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.01.21-13.25.34:445][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.01.21-13.25.34:445][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.01.21-13.25.34:445][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.01.21-13.25.34:445][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.01.21-13.25.34:445][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.21-13.25.34:445][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.21-13.25.34:471][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.21-13.25.34:472][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.21-13.25.34:472][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.21-13.25.34:472][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.21-13.25.34:472][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Projects/MyProject 5.0/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.21-13.25.34:490][  0]LogInit: Computer: LENOVOILIAS
[2023.01.21-13.25.34:490][  0]LogInit: User: IlyasTolegenov
[2023.01.21-13.25.34:490][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.21-13.25.34:490][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.21-13.25.34:491][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.21-13.25.34:491][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.21-13.25.34:491][  0]LogMemory: Process Physical Memory: 276.91 MB used, 291.13 MB peak
[2023.01.21-13.25.34:491][  0]LogMemory: Process Virtual Memory: 261.77 MB used, 261.77 MB peak
[2023.01.21-13.25.34:491][  0]LogMemory: Physical Memory: 4582.29 MB used,  11711.82 MB free, 16294.11 MB total
[2023.01.21-13.25.34:491][  0]LogMemory: Virtual Memory: 6021.79 MB used,  19488.32 MB free, 25510.11 MB total
[2023.01.21-13.25.34:491][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.21-13.25.34:520][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.21-13.25.34:890][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.21-13.25.34:915][  0]LogInit: Using OS detected language (en-US).
[2023.01.21-13.25.34:915][  0]LogInit: Using OS detected locale (ru-KZ).
[2023.01.21-13.25.35:272][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.21-13.25.36:022][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.21-13.25.36:333][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.21-13.25.36:333][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.21-13.25.36:333][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2023.01.21-13.25.36:333][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.21-13.25.36:992][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.21-13.25.36:993][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.21-13.25.42:185][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.21-13.25.42:186][  0]LogWindows: Attached monitors:
[2023.01.21-13.25.42:186][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.21-13.25.42:186][  0]LogWindows: Found 1 attached monitors.
[2023.01.21-13.25.42:186][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.21-13.25.42:192][  0]LogRHI: RHI Adapter Info:
[2023.01.21-13.25.42:192][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.21-13.25.42:192][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.21-13.25.42:192][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.21-13.25.42:229][  0]LogD3D12RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.01.21-13.25.42:229][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.21-13.25.42:251][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.21-13.25.42:251][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.21-13.25.42:373][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.21-13.25.42:375][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.21-13.25.42:376][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.21-13.25.42:376][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.21-13.25.42:376][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.21-13.25.42:376][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.21-13.25.42:376][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.21-13.25.42:503][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.21-13.25.42:504][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.21-13.25.42:504][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.21-13.25.42:526][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.21-13.25.42:526][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.21-13.25.42:527][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.01.21-13.25.42:527][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.21-13.25.42:527][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.21-13.25.43:282][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Projects/MyProject 5.0/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/MyProject 5.0/Intermediate/TurnkeyReport_0.log" -log="E:/Projects/MyProject 5.0/Intermediate/TurnkeyLog_0.log" -project="E:/Projects/MyProject 5.0/MyProject.uproject"  -platform=all'
[2023.01.21-13.25.43:305][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Installed/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/MyProject 5.0/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/MyProject 5.0/Intermediate/TurnkeyReport_0.log" -log="E:/Projects/MyProject 5.0/Intermediate/TurnkeyLog_0.log" -project="E:/Projects/MyProject 5.0/MyProject.uproject"  -platform=all" ]
[2023.01.21-13.25.43:722][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.21-13.25.43:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.21-13.25.43:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.21-13.25.43:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.21-13.25.43:723][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.21-13.25.43:723][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.21-13.25.43:723][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.21-13.25.43:755][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.21-13.25.43:838][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.21-13.25.43:905][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.21-13.25.43:958][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.21-13.25.44:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-13.25.44:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-13.25.44:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-13.25.44:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-13.25.44:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-13.25.44:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-13.25.44:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-13.25.44:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-13.25.44:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-13.25.44:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-13.25.44:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-13.25.44:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-13.25.44:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-13.25.44:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-13.25.44:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-13.25.44:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-13.25.44:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-13.25.44:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-13.25.44:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-13.25.44:639][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-13.25.44:639][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-13.25.44:671][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-13.25.44:671][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-13.25.44:671][  0]LogTargetPlatformManager:   PCM
[2023.01.21-13.25.44:735][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-13.25.44:735][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-13.25.45:117][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-13.25.45:117][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-13.25.45:117][  0]LogTargetPlatformManager:   OGG
[2023.01.21-13.25.45:163][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-13.25.45:163][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-13.25.46:477][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-13.25.46:634][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-13.25.46:792][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-13.25.46:792][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-13.25.46:792][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-13.25.46:792][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-13.25.46:792][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-13.25.46:792][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-13.25.46:792][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-13.25.46:812][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-13.25.46:860][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/MyProject 5.0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-13.25.46:861][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-13.25.46:861][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/MyProject 5.0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-13.25.46:861][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-13.25.46:989][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-13.25.46:989][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-13.25.46:989][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-13.25.47:118][  0]LogDerivedDataCache: Speed tests for C:/Users/Ilyas Tolegenov/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
[2023.01.21-13.25.47:118][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ilyas Tolegenov/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.84ms. RandomReadSpeed=9.51MBs, RandomWriteSpeed=47.39MBs. Assigned SpeedClass 'Local'
[2023.01.21-13.25.47:119][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ilyas Tolegenov/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-13.25.47:119][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-13.25.47:119][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-13.25.47:120][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-13.25.47:120][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-13.25.47:414][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../../../Projects/MyProject 5.0/Intermediate/Shaders/WorkingDirectory/6460/).
[2023.01.21-13.25.47:436][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ilyas Tolegenov/AppData/Local/Temp/UnrealShaderWorkingDir/C65302314B5B1C42C43A618781E1774E/'.
[2023.01.21-13.25.47:471][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-13.25.47:471][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.21-13.26.17:693][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/MyProject 5.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-13.26.17:695][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Projects/MyProject 5.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-13.26.19:013][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-13.26.19:025][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-13.26.19:025][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-13.26.25:233][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-13.26.25:529][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-13.26.25:778][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-13.26.28:055][  0]LogAssetRegistry: FAssetRegistry took 0.0917 seconds to start up
[2023.01.21-13.26.28:424][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-13.26.52:662][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-13.26.53:431][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BBE00][000005EEADFFC000 52] GlobalDefaults, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BB600][000005EEB306A000 52] Windows, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BDE00][000005EEB3062800 52] WindowsEditor, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BCC00][000005EEAD8FC800 52] WindowsServer, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BC800][000005EEB306C800 52] WindowsClient, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BBC00][000005EEB71C0000 52] IOS, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BD600][000005EEB71C5000 52] iPadAir2, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BEC00][000005EEB71CA000 52] IPadPro, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BEE00][000005EEB71C7800 52] iPadAir3, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BE200][000005EEB71CC800 52] iPadAir4, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BE600][000005EE9836A000 52] iPadAir5, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BD400][000005EEB7230000 52] iPadMini4, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BDC00][000005EEB7235000 52] iPadMini5, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB65BDA00][000005EEB7237800 52] iPadMini6, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0400][000005EEB71C2800 52] iPhone6S, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0600][000005EEB723C800 52] iPhone7, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0800][000005EEB723A000 52] iPodTouch7, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1800][000005EEB71B0000 52] iPhone6SPlus, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0C00][000005EEB71B5000 52] iPhone7Plus, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1E00][000005EEB71B7800 52] iPhoneSE, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0000][000005EEB71BA000 52] iPhone8, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0200][000005EEB71BC800 52] iPhone8Plus, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2000][000005EEB7232800 52] iPhoneX, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1000][000005EEB71D0000 52] iPhoneXS, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C0E00][000005EEB71D5000 52] iPhoneXSMax, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C1200][000005EEB71D7800 52] iPhoneXR, 
[2023.01.21-13.26.53:431][  0]LogDeviceProfileManager: 	[000005EEB72C2800][000005EEB71DA000 52] iPhone11, 
